nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 2.22e-02 | test_loss: 1.52e+00 | reg: 2.22e+01 | :  94%|▉| 187/200 [01:59<00:07,  1.78
| train_loss: 2.22e-02 | test_loss: 1.52e+00 | reg: 2.22e+01 | :  94%|▉| 188/200 [01:59<00:06,  1.78
| train_loss: 2.28e-02 | test_loss: 1.52e+00 | reg: 2.21e+01 | :  94%|▉| 188/200 [01:59<00:06,  1.78
| train_loss: 2.28e-02 | test_loss: 1.52e+00 | reg: 2.21e+01 | :  94%|▉| 189/200 [01:59<00:06,  1.82
| train_loss: 2.19e-02 | test_loss: 1.52e+00 | reg: 2.20e+01 | :  94%|▉| 189/200 [02:00<00:06,  1.82
| train_loss: 2.19e-02 | test_loss: 1.52e+00 | reg: 2.20e+01 | :  95%|▉| 190/200 [02:00<00:05,  1.81
| train_loss: 2.23e-02 | test_loss: 1.52e+00 | reg: 2.19e+01 | :  95%|▉| 190/200 [02:00<00:05,  1.81
| train_loss: 2.23e-02 | test_loss: 1.52e+00 | reg: 2.19e+01 | :  96%|▉| 191/200 [02:00<00:04,  1.83
| train_loss: 2.20e-02 | test_loss: 1.52e+00 | reg: 2.18e+01 | :  96%|▉| 191/200 [02:01<00:04,  1.83
| train_loss: 2.20e-02 | test_loss: 1.52e+00 | reg: 2.18e+01 | :  96%|▉| 192/200 [02:01<00:04,  1.76
| train_loss: 2.21e-02 | test_loss: 1.52e+00 | reg: 2.17e+01 | :  96%|▉| 192/200 [02:01<00:04,  1.76
| train_loss: 2.21e-02 | test_loss: 1.52e+00 | reg: 2.17e+01 | :  96%|▉| 193/200 [02:01<00:04,  1.74
| train_loss: 2.34e-02 | test_loss: 1.52e+00 | reg: 2.16e+01 | :  96%|▉| 193/200 [02:02<00:04,  1.74
| train_loss: 2.34e-02 | test_loss: 1.52e+00 | reg: 2.16e+01 | :  97%|▉| 194/200 [02:02<00:03,  1.67
| train_loss: 2.29e-02 | test_loss: 1.51e+00 | reg: 2.15e+01 | :  97%|▉| 194/200 [02:03<00:03,  1.67
| train_loss: 2.29e-02 | test_loss: 1.51e+00 | reg: 2.15e+01 | :  98%|▉| 195/200 [02:03<00:02,  1.68
| train_loss: 2.24e-02 | test_loss: 1.51e+00 | reg: 2.14e+01 | :  98%|▉| 195/200 [02:03<00:02,  1.68
| train_loss: 2.24e-02 | test_loss: 1.51e+00 | reg: 2.14e+01 | :  98%|▉| 196/200 [02:03<00:02,  1.69
| train_loss: 2.28e-02 | test_loss: 1.51e+00 | reg: 2.13e+01 | :  98%|▉| 196/200 [02:04<00:02,  1.69
| train_loss: 2.28e-02 | test_loss: 1.51e+00 | reg: 2.13e+01 | :  98%|▉| 197/200 [02:04<00:01,  1.66
| train_loss: 2.25e-02 | test_loss: 1.51e+00 | reg: 2.12e+01 | :  98%|▉| 197/200 [02:04<00:01,  1.66
| train_loss: 2.25e-02 | test_loss: 1.51e+00 | reg: 2.12e+01 | :  99%|▉| 198/200 [02:04<00:01,  1.68
| train_loss: 2.25e-02 | test_loss: 1.51e+00 | reg: 2.11e+01 | :  99%|▉| 198/200 [02:05<00:01,  1.68
| train_loss: 2.25e-02 | test_loss: 1.51e+00 | reg: 2.11e+01 | : 100%|▉| 199/200 [02:05<00:00,  1.70
| train_loss: 2.20e-02 | test_loss: 1.51e+00 | reg: 2.11e+01 | : 100%|▉| 199/200 [02:06<00:00,  1.70
| train_loss: 2.20e-02 | test_loss: 1.51e+00 | reg: 2.11e+01 | : 100%|█| 200/200 [02:06<00:00,  1.72
| train_loss: 2.20e-02 | test_loss: 1.51e+00 | reg: 2.11e+01 | : 100%|█| 200/200 [02:06<00:00,  1.59
saving model version 0.1
[RUN] function=correlated_proxy screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.39e-01 | test_loss: 9.73e-01 | reg: 4.21e+01 | :   0%|      | 0/200 [00:00<?, ?it/s]
| train_loss: 5.39e-01 | test_loss: 9.73e-01 | reg: 4.21e+01 | :   0%| | 1/200 [00:00<02:27,  1.35it
| train_loss: 3.62e-01 | test_loss: 1.08e+00 | reg: 4.60e+01 | :   0%| | 1/200 [00:01<02:27,  1.35it
| train_loss: 3.62e-01 | test_loss: 1.08e+00 | reg: 4.60e+01 | :   1%| | 2/200 [00:01<02:12,  1.49it
| train_loss: 2.75e-01 | test_loss: 1.16e+00 | reg: 4.60e+01 | :   1%| | 2/200 [00:01<02:12,  1.49it
| train_loss: 2.75e-01 | test_loss: 1.16e+00 | reg: 4.60e+01 | :   2%| | 3/200 [00:01<02:00,  1.63it
| train_loss: 2.26e-01 | test_loss: 1.17e+00 | reg: 4.55e+01 | :   2%| | 3/200 [00:02<02:00,  1.63it
| train_loss: 2.26e-01 | test_loss: 1.17e+00 | reg: 4.55e+01 | :   2%| | 4/200 [00:02<01:54,  1.72it
| train_loss: 1.91e-01 | test_loss: 1.20e+00 | reg: 4.50e+01 | :   2%| | 4/200 [00:02<01:54,  1.72it
| train_loss: 1.91e-01 | test_loss: 1.20e+00 | reg: 4.50e+01 | :   2%| | 5/200 [00:02<01:51,  1.74it
| train_loss: 2.10e-01 | test_loss: 1.24e+00 | reg: 4.50e+01 | :   2%| | 5/200 [00:03<01:51,  1.74it
| train_loss: 2.10e-01 | test_loss: 1.24e+00 | reg: 4.50e+01 | :   3%| | 6/200 [00:03<01:59,  1.62it
| train_loss: 1.46e-01 | test_loss: 1.26e+00 | reg: 4.49e+01 | :   3%| | 6/200 [00:04<01:59,  1.62it
| train_loss: 1.46e-01 | test_loss: 1.26e+00 | reg: 4.49e+01 | :   4%| | 7/200 [00:04<02:00,  1.60it
| train_loss: 1.10e-01 | test_loss: 1.26e+00 | reg: 4.47e+01 | :   4%| | 7/200 [00:04<02:00,  1.60it
| train_loss: 1.10e-01 | test_loss: 1.26e+00 | reg: 4.47e+01 | :   4%| | 8/200 [00:04<01:56,  1.65it
| train_loss: 8.67e-02 | test_loss: 1.26e+00 | reg: 4.42e+01 | :   4%| | 8/200 [00:05<01:56,  1.65it
| train_loss: 8.67e-02 | test_loss: 1.26e+00 | reg: 4.42e+01 | :   4%| | 9/200 [00:05<01:55,  1.66it
| train_loss: 7.21e-02 | test_loss: 1.25e+00 | reg: 4.37e+01 | :   4%| | 9/200 [00:06<01:55,  1.66it
| train_loss: 7.21e-02 | test_loss: 1.25e+00 | reg: 4.37e+01 | :   5%| | 10/200 [00:06<01:56,  1.63i
| train_loss: 7.21e-02 | test_loss: 1.22e+00 | reg: 4.33e+01 | :   5%| | 10/200 [00:06<01:56,  1.63i
| train_loss: 7.21e-02 | test_loss: 1.22e+00 | reg: 4.33e+01 | :   6%| | 11/200 [00:06<02:05,  1.50i
| train_loss: 5.74e-02 | test_loss: 1.22e+00 | reg: 4.29e+01 | :   6%| | 11/200 [00:07<02:05,  1.50i
| train_loss: 5.74e-02 | test_loss: 1.22e+00 | reg: 4.29e+01 | :   6%| | 12/200 [00:07<02:00,  1.56i
| train_loss: 4.99e-02 | test_loss: 1.23e+00 | reg: 4.23e+01 | :   6%| | 12/200 [00:08<02:00,  1.56i
| train_loss: 4.99e-02 | test_loss: 1.23e+00 | reg: 4.23e+01 | :   6%| | 13/200 [00:08<01:58,  1.57i
| train_loss: 4.59e-02 | test_loss: 1.23e+00 | reg: 4.16e+01 | :   6%| | 13/200 [00:08<01:58,  1.57i
| train_loss: 4.59e-02 | test_loss: 1.23e+00 | reg: 4.16e+01 | :   7%| | 14/200 [00:08<01:54,  1.62i
| train_loss: 4.01e-02 | test_loss: 1.24e+00 | reg: 4.11e+01 | :   7%| | 14/200 [00:09<01:54,  1.62i
| train_loss: 4.01e-02 | test_loss: 1.24e+00 | reg: 4.11e+01 | :   8%| | 15/200 [00:09<01:51,  1.66i
| train_loss: 4.35e-02 | test_loss: 1.23e+00 | reg: 4.05e+01 | :   8%| | 15/200 [00:09<01:51,  1.66i
| train_loss: 4.35e-02 | test_loss: 1.23e+00 | reg: 4.05e+01 | :   8%| | 16/200 [00:09<01:54,  1.61i
| train_loss: 3.68e-02 | test_loss: 1.23e+00 | reg: 4.00e+01 | :   8%| | 16/200 [00:10<01:54,  1.61i
| train_loss: 3.68e-02 | test_loss: 1.23e+00 | reg: 4.00e+01 | :   8%| | 17/200 [00:10<01:52,  1.62i
| train_loss: 3.49e-02 | test_loss: 1.24e+00 | reg: 3.95e+01 | :   8%| | 17/200 [00:11<01:52,  1.62i
| train_loss: 3.49e-02 | test_loss: 1.24e+00 | reg: 3.95e+01 | :   9%| | 18/200 [00:11<01:53,  1.60i
| train_loss: 3.37e-02 | test_loss: 1.24e+00 | reg: 3.90e+01 | :   9%| | 18/200 [00:11<01:53,  1.60i
| train_loss: 3.37e-02 | test_loss: 1.24e+00 | reg: 3.90e+01 | :  10%| | 19/200 [00:11<01:52,  1.61i
| train_loss: 3.26e-02 | test_loss: 1.23e+00 | reg: 3.85e+01 | :  10%| | 19/200 [00:12<01:52,  1.61i
| train_loss: 3.26e-02 | test_loss: 1.23e+00 | reg: 3.85e+01 | :  10%| | 20/200 [00:12<01:51,  1.61i
| train_loss: 3.40e-02 | test_loss: 1.23e+00 | reg: 3.83e+01 | :  10%| | 20/200 [00:13<01:51,  1.61i
| train_loss: 3.40e-02 | test_loss: 1.23e+00 | reg: 3.83e+01 | :  10%| | 21/200 [00:13<01:59,  1.50i
| train_loss: 3.06e-02 | test_loss: 1.22e+00 | reg: 3.79e+01 | :  10%| | 21/200 [00:13<01:59,  1.50i
| train_loss: 3.06e-02 | test_loss: 1.22e+00 | reg: 3.79e+01 | :  11%| | 22/200 [00:13<01:54,  1.56i
| train_loss: 2.92e-02 | test_loss: 1.22e+00 | reg: 3.75e+01 | :  11%| | 22/200 [00:14<01:54,  1.56i
| train_loss: 2.92e-02 | test_loss: 1.22e+00 | reg: 3.75e+01 | :  12%| | 23/200 [00:14<01:51,  1.58i
| train_loss: 2.96e-02 | test_loss: 1.22e+00 | reg: 3.71e+01 | :  12%| | 23/200 [00:15<01:51,  1.58i
| train_loss: 2.96e-02 | test_loss: 1.22e+00 | reg: 3.71e+01 | :  12%| | 24/200 [00:15<01:53,  1.55i
| train_loss: 2.80e-02 | test_loss: 1.22e+00 | reg: 3.67e+01 | :  12%| | 24/200 [00:15<01:53,  1.55i
| train_loss: 2.80e-02 | test_loss: 1.22e+00 | reg: 3.67e+01 | :  12%|▏| 25/200 [00:15<01:49,  1.60i
| train_loss: 3.05e-02 | test_loss: 1.21e+00 | reg: 3.63e+01 | :  12%|▏| 25/200 [00:16<01:49,  1.60i
| train_loss: 3.05e-02 | test_loss: 1.21e+00 | reg: 3.63e+01 | :  13%|▏| 26/200 [00:16<01:55,  1.51i
| train_loss: 3.02e-02 | test_loss: 1.21e+00 | reg: 3.58e+01 | :  13%|▏| 26/200 [00:16<01:55,  1.51i
| train_loss: 3.02e-02 | test_loss: 1.21e+00 | reg: 3.58e+01 | :  14%|▏| 27/200 [00:16<01:50,  1.56i
| train_loss: 2.99e-02 | test_loss: 1.21e+00 | reg: 3.54e+01 | :  14%|▏| 27/200 [00:17<01:50,  1.56i
| train_loss: 2.99e-02 | test_loss: 1.21e+00 | reg: 3.54e+01 | :  14%|▏| 28/200 [00:17<01:51,  1.54i
| train_loss: 2.92e-02 | test_loss: 1.21e+00 | reg: 3.51e+01 | :  14%|▏| 28/200 [00:18<01:51,  1.54i
| train_loss: 2.92e-02 | test_loss: 1.21e+00 | reg: 3.51e+01 | :  14%|▏| 29/200 [00:18<01:47,  1.59i
| train_loss: 2.62e-02 | test_loss: 1.21e+00 | reg: 3.47e+01 | :  14%|▏| 29/200 [00:18<01:47,  1.59i
| train_loss: 2.62e-02 | test_loss: 1.21e+00 | reg: 3.47e+01 | :  15%|▏| 30/200 [00:18<01:43,  1.65i
| train_loss: 2.79e-02 | test_loss: 1.20e+00 | reg: 3.44e+01 | :  15%|▏| 30/200 [00:19<01:43,  1.65i
| train_loss: 2.79e-02 | test_loss: 1.20e+00 | reg: 3.44e+01 | :  16%|▏| 31/200 [00:19<01:50,  1.53i
| train_loss: 2.44e-02 | test_loss: 1.21e+00 | reg: 3.42e+01 | :  16%|▏| 31/200 [00:20<01:50,  1.53i
| train_loss: 2.44e-02 | test_loss: 1.21e+00 | reg: 3.42e+01 | :  16%|▏| 32/200 [00:20<01:48,  1.54i
| train_loss: 2.49e-02 | test_loss: 1.21e+00 | reg: 3.38e+01 | :  16%|▏| 32/200 [00:20<01:48,  1.54i
| train_loss: 2.49e-02 | test_loss: 1.21e+00 | reg: 3.38e+01 | :  16%|▏| 33/200 [00:20<01:48,  1.54i
| train_loss: 2.65e-02 | test_loss: 1.21e+00 | reg: 3.34e+01 | :  16%|▏| 33/200 [00:21<01:48,  1.54i
| train_loss: 2.65e-02 | test_loss: 1.21e+00 | reg: 3.34e+01 | :  17%|▏| 34/200 [00:21<01:46,  1.55i
| train_loss: 2.59e-02 | test_loss: 1.21e+00 | reg: 3.30e+01 | :  17%|▏| 34/200 [00:22<01:46,  1.55i
| train_loss: 2.59e-02 | test_loss: 1.21e+00 | reg: 3.30e+01 | :  18%|▏| 35/200 [00:22<01:49,  1.51i
| train_loss: 2.75e-02 | test_loss: 1.20e+00 | reg: 3.28e+01 | :  18%|▏| 35/200 [00:22<01:49,  1.51i
| train_loss: 2.75e-02 | test_loss: 1.20e+00 | reg: 3.28e+01 | :  18%|▏| 36/200 [00:22<01:50,  1.48i
| train_loss: 2.42e-02 | test_loss: 1.20e+00 | reg: 3.26e+01 | :  18%|▏| 36/200 [00:23<01:50,  1.48i
| train_loss: 2.42e-02 | test_loss: 1.20e+00 | reg: 3.26e+01 | :  18%|▏| 37/200 [00:23<01:46,  1.53i
| train_loss: 2.40e-02 | test_loss: 1.20e+00 | reg: 3.23e+01 | :  18%|▏| 37/200 [00:24<01:46,  1.53i
| train_loss: 2.40e-02 | test_loss: 1.20e+00 | reg: 3.23e+01 | :  19%|▏| 38/200 [00:24<01:51,  1.46i
| train_loss: 2.42e-02 | test_loss: 1.20e+00 | reg: 3.20e+01 | :  19%|▏| 38/200 [00:24<01:51,  1.46i
| train_loss: 2.42e-02 | test_loss: 1.20e+00 | reg: 3.20e+01 | :  20%|▏| 39/200 [00:24<01:48,  1.48i
| train_loss: 2.34e-02 | test_loss: 1.20e+00 | reg: 3.17e+01 | :  20%|▏| 39/200 [00:25<01:48,  1.48i
| train_loss: 2.34e-02 | test_loss: 1.20e+00 | reg: 3.17e+01 | :  20%|▏| 40/200 [00:25<01:43,  1.54i
| train_loss: 2.47e-02 | test_loss: 1.19e+00 | reg: 3.15e+01 | :  20%|▏| 40/200 [00:26<01:43,  1.54i
| train_loss: 2.47e-02 | test_loss: 1.19e+00 | reg: 3.15e+01 | :  20%|▏| 41/200 [00:26<01:48,  1.47i
| train_loss: 2.33e-02 | test_loss: 1.19e+00 | reg: 3.13e+01 | :  20%|▏| 41/200 [00:26<01:48,  1.47i
| train_loss: 2.33e-02 | test_loss: 1.19e+00 | reg: 3.13e+01 | :  21%|▏| 42/200 [00:26<01:45,  1.50i
| train_loss: 2.22e-02 | test_loss: 1.19e+00 | reg: 3.12e+01 | :  21%|▏| 42/200 [00:27<01:45,  1.50i
| train_loss: 2.22e-02 | test_loss: 1.19e+00 | reg: 3.12e+01 | :  22%|▏| 43/200 [00:27<01:42,  1.53i
| train_loss: 2.18e-02 | test_loss: 1.19e+00 | reg: 3.10e+01 | :  22%|▏| 43/200 [00:28<01:42,  1.53i
| train_loss: 2.18e-02 | test_loss: 1.19e+00 | reg: 3.10e+01 | :  22%|▏| 44/200 [00:28<01:40,  1.55i
| train_loss: 2.21e-02 | test_loss: 1.19e+00 | reg: 3.07e+01 | :  22%|▏| 44/200 [00:28<01:40,  1.55i
| train_loss: 2.21e-02 | test_loss: 1.19e+00 | reg: 3.07e+01 | :  22%|▏| 45/200 [00:28<01:39,  1.56i
| train_loss: 2.51e-02 | test_loss: 1.19e+00 | reg: 3.05e+01 | :  22%|▏| 45/200 [00:29<01:39,  1.56i
| train_loss: 2.51e-02 | test_loss: 1.19e+00 | reg: 3.05e+01 | :  23%|▏| 46/200 [00:29<01:40,  1.53i
| train_loss: 2.42e-02 | test_loss: 1.19e+00 | reg: 3.03e+01 | :  23%|▏| 46/200 [00:30<01:40,  1.53i
| train_loss: 2.42e-02 | test_loss: 1.19e+00 | reg: 3.03e+01 | :  24%|▏| 47/200 [00:30<01:40,  1.53i
| train_loss: 2.50e-02 | test_loss: 1.19e+00 | reg: 3.01e+01 | :  24%|▏| 47/200 [00:30<01:40,  1.53i
| train_loss: 2.50e-02 | test_loss: 1.19e+00 | reg: 3.01e+01 | :  24%|▏| 48/200 [00:30<01:37,  1.56i
| train_loss: 2.30e-02 | test_loss: 1.19e+00 | reg: 2.99e+01 | :  24%|▏| 48/200 [00:31<01:37,  1.56i
| train_loss: 2.30e-02 | test_loss: 1.19e+00 | reg: 2.99e+01 | :  24%|▏| 49/200 [00:31<01:33,  1.61i
| train_loss: 2.16e-02 | test_loss: 1.19e+00 | reg: 2.97e+01 | :  24%|▏| 49/200 [00:31<01:33,  1.61i
| train_loss: 2.16e-02 | test_loss: 1.19e+00 | reg: 2.97e+01 | :  25%|▎| 50/200 [00:31<01:29,  1.68i
| train_loss: 2.21e-02 | test_loss: 1.19e+00 | reg: 2.95e+01 | :  25%|▎| 50/200 [00:32<01:29,  1.68i
| train_loss: 2.21e-02 | test_loss: 1.19e+00 | reg: 2.95e+01 | :  26%|▎| 51/200 [00:32<01:25,  1.73i
| train_loss: 2.32e-02 | test_loss: 1.19e+00 | reg: 2.93e+01 | :  26%|▎| 51/200 [00:32<01:25,  1.73i
| train_loss: 2.32e-02 | test_loss: 1.19e+00 | reg: 2.93e+01 | :  26%|▎| 52/200 [00:32<01:24,  1.74i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.91e+01 | :  26%|▎| 52/200 [00:33<01:24,  1.74i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.91e+01 | :  26%|▎| 53/200 [00:33<01:22,  1.78i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.90e+01 | :  26%|▎| 53/200 [00:34<01:22,  1.78i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.90e+01 | :  27%|▎| 54/200 [00:34<01:23,  1.75i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.88e+01 | :  27%|▎| 54/200 [00:34<01:23,  1.75i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.88e+01 | :  28%|▎| 55/200 [00:34<01:25,  1.70i
| train_loss: 2.17e-02 | test_loss: 1.19e+00 | reg: 2.86e+01 | :  28%|▎| 55/200 [00:35<01:25,  1.70i
| train_loss: 2.17e-02 | test_loss: 1.19e+00 | reg: 2.86e+01 | :  28%|▎| 56/200 [00:35<01:28,  1.63i
| train_loss: 2.38e-02 | test_loss: 1.19e+00 | reg: 2.84e+01 | :  28%|▎| 56/200 [00:36<01:28,  1.63i
| train_loss: 2.38e-02 | test_loss: 1.19e+00 | reg: 2.84e+01 | :  28%|▎| 57/200 [00:36<01:30,  1.57i
| train_loss: 2.55e-02 | test_loss: 1.20e+00 | reg: 2.82e+01 | :  28%|▎| 57/200 [00:36<01:30,  1.57i
| train_loss: 2.55e-02 | test_loss: 1.20e+00 | reg: 2.82e+01 | :  29%|▎| 58/200 [00:36<01:30,  1.56i
| train_loss: 2.43e-02 | test_loss: 1.19e+00 | reg: 2.80e+01 | :  29%|▎| 58/200 [00:37<01:30,  1.56i
| train_loss: 2.43e-02 | test_loss: 1.19e+00 | reg: 2.80e+01 | :  30%|▎| 59/200 [00:37<01:27,  1.60i
| train_loss: 2.33e-02 | test_loss: 1.19e+00 | reg: 2.78e+01 | :  30%|▎| 59/200 [00:37<01:27,  1.60i
| train_loss: 2.33e-02 | test_loss: 1.19e+00 | reg: 2.78e+01 | :  30%|▎| 60/200 [00:37<01:27,  1.60i
| train_loss: 2.33e-02 | test_loss: 1.19e+00 | reg: 2.76e+01 | :  30%|▎| 60/200 [00:38<01:27,  1.60i
| train_loss: 2.33e-02 | test_loss: 1.19e+00 | reg: 2.76e+01 | :  30%|▎| 61/200 [00:38<01:27,  1.59i
| train_loss: 2.32e-02 | test_loss: 1.19e+00 | reg: 2.74e+01 | :  30%|▎| 61/200 [00:39<01:27,  1.59i
| train_loss: 2.32e-02 | test_loss: 1.19e+00 | reg: 2.74e+01 | :  31%|▎| 62/200 [00:39<01:27,  1.57i
| train_loss: 2.45e-02 | test_loss: 1.19e+00 | reg: 2.71e+01 | :  31%|▎| 62/200 [00:39<01:27,  1.57i
| train_loss: 2.45e-02 | test_loss: 1.19e+00 | reg: 2.71e+01 | :  32%|▎| 63/200 [00:39<01:25,  1.61i
| train_loss: 2.55e-02 | test_loss: 1.19e+00 | reg: 2.69e+01 | :  32%|▎| 63/200 [00:40<01:25,  1.61i
| train_loss: 2.55e-02 | test_loss: 1.19e+00 | reg: 2.69e+01 | :  32%|▎| 64/200 [00:40<01:30,  1.50i
| train_loss: 2.52e-02 | test_loss: 1.19e+00 | reg: 2.67e+01 | :  32%|▎| 64/200 [00:41<01:30,  1.50i
| train_loss: 2.52e-02 | test_loss: 1.19e+00 | reg: 2.67e+01 | :  32%|▎| 65/200 [00:41<01:30,  1.48i
| train_loss: 2.65e-02 | test_loss: 1.19e+00 | reg: 2.64e+01 | :  32%|▎| 65/200 [00:41<01:30,  1.48i
| train_loss: 2.65e-02 | test_loss: 1.19e+00 | reg: 2.64e+01 | :  33%|▎| 66/200 [00:41<01:29,  1.50i
| train_loss: 2.46e-02 | test_loss: 1.19e+00 | reg: 2.62e+01 | :  33%|▎| 66/200 [00:42<01:29,  1.50i
| train_loss: 2.46e-02 | test_loss: 1.19e+00 | reg: 2.62e+01 | :  34%|▎| 67/200 [00:42<01:28,  1.51i
| train_loss: 2.29e-02 | test_loss: 1.18e+00 | reg: 2.61e+01 | :  34%|▎| 67/200 [00:43<01:28,  1.51i
| train_loss: 2.29e-02 | test_loss: 1.18e+00 | reg: 2.61e+01 | :  34%|▎| 68/200 [00:43<01:26,  1.53i
| train_loss: 2.11e-02 | test_loss: 1.18e+00 | reg: 2.60e+01 | :  34%|▎| 68/200 [00:43<01:26,  1.53i
| train_loss: 2.11e-02 | test_loss: 1.18e+00 | reg: 2.60e+01 | :  34%|▎| 69/200 [00:43<01:27,  1.50i
| train_loss: 2.03e-02 | test_loss: 1.18e+00 | reg: 2.58e+01 | :  34%|▎| 69/200 [00:44<01:27,  1.50i
| train_loss: 2.03e-02 | test_loss: 1.18e+00 | reg: 2.58e+01 | :  35%|▎| 70/200 [00:44<01:23,  1.55i
| train_loss: 2.02e-02 | test_loss: 1.19e+00 | reg: 2.57e+01 | :  35%|▎| 70/200 [00:45<01:23,  1.55i
| train_loss: 2.02e-02 | test_loss: 1.19e+00 | reg: 2.57e+01 | :  36%|▎| 71/200 [00:45<01:22,  1.57i
| train_loss: 2.08e-02 | test_loss: 1.19e+00 | reg: 2.56e+01 | :  36%|▎| 71/200 [00:45<01:22,  1.57i
| train_loss: 2.08e-02 | test_loss: 1.19e+00 | reg: 2.56e+01 | :  36%|▎| 72/200 [00:45<01:20,  1.58i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.54e+01 | :  36%|▎| 72/200 [00:46<01:20,  1.58i
| train_loss: 2.24e-02 | test_loss: 1.19e+00 | reg: 2.54e+01 | :  36%|▎| 73/200 [00:46<01:19,  1.59i
| train_loss: 2.27e-02 | test_loss: 1.19e+00 | reg: 2.52e+01 | :  36%|▎| 73/200 [00:46<01:19,  1.59i
| train_loss: 2.27e-02 | test_loss: 1.19e+00 | reg: 2.52e+01 | :  37%|▎| 74/200 [00:46<01:18,  1.61i
| train_loss: 2.25e-02 | test_loss: 1.20e+00 | reg: 2.50e+01 | :  37%|▎| 74/200 [00:47<01:18,  1.61i
| train_loss: 2.25e-02 | test_loss: 1.20e+00 | reg: 2.50e+01 | :  38%|▍| 75/200 [00:47<01:16,  1.63i
| train_loss: 2.07e-02 | test_loss: 1.20e+00 | reg: 2.49e+01 | :  38%|▍| 75/200 [00:48<01:16,  1.63i
| train_loss: 2.07e-02 | test_loss: 1.20e+00 | reg: 2.49e+01 | :  38%|▍| 76/200 [00:48<01:18,  1.58i
| train_loss: 1.96e-02 | test_loss: 1.20e+00 | reg: 2.47e+01 | :  38%|▍| 76/200 [00:48<01:18,  1.58i
| train_loss: 1.96e-02 | test_loss: 1.20e+00 | reg: 2.47e+01 | :  38%|▍| 77/200 [00:48<01:21,  1.50i
| train_loss: 1.92e-02 | test_loss: 1.20e+00 | reg: 2.46e+01 | :  38%|▍| 77/200 [00:49<01:21,  1.50i
| train_loss: 1.92e-02 | test_loss: 1.20e+00 | reg: 2.46e+01 | :  39%|▍| 78/200 [00:49<01:19,  1.54i
| train_loss: 1.85e-02 | test_loss: 1.20e+00 | reg: 2.45e+01 | :  39%|▍| 78/200 [00:50<01:19,  1.54i
| train_loss: 1.85e-02 | test_loss: 1.20e+00 | reg: 2.45e+01 | :  40%|▍| 79/200 [00:50<01:16,  1.59i
| train_loss: 1.95e-02 | test_loss: 1.20e+00 | reg: 2.43e+01 | :  40%|▍| 79/200 [00:50<01:16,  1.59i
| train_loss: 1.95e-02 | test_loss: 1.20e+00 | reg: 2.43e+01 | :  40%|▍| 80/200 [00:50<01:14,  1.61i
| train_loss: 1.84e-02 | test_loss: 1.20e+00 | reg: 2.42e+01 | :  40%|▍| 80/200 [00:51<01:14,  1.61i
| train_loss: 1.84e-02 | test_loss: 1.20e+00 | reg: 2.42e+01 | :  40%|▍| 81/200 [00:51<01:14,  1.60i
| train_loss: 2.09e-02 | test_loss: 1.20e+00 | reg: 2.41e+01 | :  40%|▍| 81/200 [00:52<01:14,  1.60i
| train_loss: 2.09e-02 | test_loss: 1.20e+00 | reg: 2.41e+01 | :  41%|▍| 82/200 [00:52<01:15,  1.57i
| train_loss: 2.01e-02 | test_loss: 1.20e+00 | reg: 2.39e+01 | :  41%|▍| 82/200 [00:52<01:15,  1.57i
| train_loss: 2.01e-02 | test_loss: 1.20e+00 | reg: 2.39e+01 | :  42%|▍| 83/200 [00:52<01:14,  1.56i
| train_loss: 1.78e-02 | test_loss: 1.20e+00 | reg: 2.39e+01 | :  42%|▍| 83/200 [00:53<01:14,  1.56i
| train_loss: 1.78e-02 | test_loss: 1.20e+00 | reg: 2.39e+01 | :  42%|▍| 84/200 [00:53<01:13,  1.58i
| train_loss: 1.60e-02 | test_loss: 1.20e+00 | reg: 2.38e+01 | :  42%|▍| 84/200 [00:53<01:13,  1.58i
| train_loss: 1.60e-02 | test_loss: 1.20e+00 | reg: 2.38e+01 | :  42%|▍| 85/200 [00:53<01:13,  1.56i
| train_loss: 1.55e-02 | test_loss: 1.20e+00 | reg: 2.38e+01 | :  42%|▍| 85/200 [00:54<01:13,  1.56i
