Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.88e+00 | reg: 3.48e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.75it/
| train_loss: 1.49e-01 | test_loss: 1.91e+00 | reg: 3.51e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.75it/
| train_loss: 1.49e-01 | test_loss: 1.91e+00 | reg: 3.51e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.93it/
| train_loss: 1.38e-01 | test_loss: 1.94e+00 | reg: 3.53e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.93it/
| train_loss: 1.38e-01 | test_loss: 1.94e+00 | reg: 3.53e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.06it
| train_loss: 1.26e-01 | test_loss: 1.95e+00 | reg: 3.52e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.06it
| train_loss: 1.26e-01 | test_loss: 1.95e+00 | reg: 3.52e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.00it
| train_loss: 1.16e-01 | test_loss: 1.96e+00 | reg: 3.51e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.00it
| train_loss: 1.16e-01 | test_loss: 1.96e+00 | reg: 3.51e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.96it
| train_loss: 1.07e-01 | test_loss: 1.98e+00 | reg: 3.51e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.96it
| train_loss: 1.07e-01 | test_loss: 1.98e+00 | reg: 3.51e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.08it
| train_loss: 1.01e-01 | test_loss: 1.99e+00 | reg: 3.52e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.08it
| train_loss: 1.01e-01 | test_loss: 1.99e+00 | reg: 3.52e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.06it
| train_loss: 9.56e-02 | test_loss: 2.00e+00 | reg: 3.53e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.06it
| train_loss: 9.56e-02 | test_loss: 2.00e+00 | reg: 3.53e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.35it
| train_loss: 9.05e-02 | test_loss: 2.00e+00 | reg: 3.53e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.35it
| train_loss: 9.05e-02 | test_loss: 2.00e+00 | reg: 3.53e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.22it
| train_loss: 8.52e-02 | test_loss: 2.00e+00 | reg: 3.53e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.22it
| train_loss: 8.52e-02 | test_loss: 2.00e+00 | reg: 3.53e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.40it
| train_loss: 7.93e-02 | test_loss: 1.99e+00 | reg: 3.52e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.40it
| train_loss: 7.93e-02 | test_loss: 1.99e+00 | reg: 3.52e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.38it
| train_loss: 7.46e-02 | test_loss: 1.99e+00 | reg: 3.52e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.38it
| train_loss: 7.46e-02 | test_loss: 1.99e+00 | reg: 3.52e+01 | :  38%|▍| 19/50 [00:02<00:04,  6.96it
| train_loss: 7.02e-02 | test_loss: 2.00e+00 | reg: 3.52e+01 | :  38%|▍| 19/50 [00:02<00:04,  6.96it
| train_loss: 7.02e-02 | test_loss: 2.00e+00 | reg: 3.52e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.15it
| train_loss: 6.65e-02 | test_loss: 2.00e+00 | reg: 3.52e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.15it
| train_loss: 6.65e-02 | test_loss: 2.00e+00 | reg: 3.52e+01 | :  42%|▍| 21/50 [00:02<00:04,  7.13it
| train_loss: 6.25e-02 | test_loss: 2.01e+00 | reg: 3.52e+01 | :  42%|▍| 21/50 [00:02<00:04,  7.13it
| train_loss: 6.25e-02 | test_loss: 2.01e+00 | reg: 3.52e+01 | :  44%|▍| 22/50 [00:02<00:04,  6.76it
| train_loss: 5.94e-02 | test_loss: 2.01e+00 | reg: 3.52e+01 | :  44%|▍| 22/50 [00:03<00:04,  6.76it
| train_loss: 5.94e-02 | test_loss: 2.01e+00 | reg: 3.52e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.12it
| train_loss: 5.74e-02 | test_loss: 2.02e+00 | reg: 3.52e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.12it
| train_loss: 5.74e-02 | test_loss: 2.02e+00 | reg: 3.52e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.36it
| train_loss: 5.46e-02 | test_loss: 2.02e+00 | reg: 3.52e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.36it
| train_loss: 5.46e-02 | test_loss: 2.02e+00 | reg: 3.52e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.29it
| train_loss: 5.26e-02 | test_loss: 2.03e+00 | reg: 3.53e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.29it
| train_loss: 5.26e-02 | test_loss: 2.03e+00 | reg: 3.53e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.53it
| train_loss: 4.95e-02 | test_loss: 2.03e+00 | reg: 3.53e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.53it
| train_loss: 4.95e-02 | test_loss: 2.03e+00 | reg: 3.53e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.71it
| train_loss: 4.71e-02 | test_loss: 2.04e+00 | reg: 3.53e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.71it
| train_loss: 4.71e-02 | test_loss: 2.04e+00 | reg: 3.53e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.58it
| train_loss: 4.54e-02 | test_loss: 2.04e+00 | reg: 3.53e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.58it
| train_loss: 4.54e-02 | test_loss: 2.04e+00 | reg: 3.53e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.63it
| train_loss: 4.40e-02 | test_loss: 2.04e+00 | reg: 3.54e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.63it
| train_loss: 4.40e-02 | test_loss: 2.04e+00 | reg: 3.54e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.27it
| train_loss: 4.21e-02 | test_loss: 2.04e+00 | reg: 3.54e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.27it
| train_loss: 4.21e-02 | test_loss: 2.04e+00 | reg: 3.54e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.55it
| train_loss: 3.98e-02 | test_loss: 2.04e+00 | reg: 3.54e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.55it
| train_loss: 3.98e-02 | test_loss: 2.04e+00 | reg: 3.54e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.51it
| train_loss: 3.76e-02 | test_loss: 2.05e+00 | reg: 3.54e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.51it
| train_loss: 3.76e-02 | test_loss: 2.05e+00 | reg: 3.54e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.56it
| train_loss: 3.57e-02 | test_loss: 2.05e+00 | reg: 3.54e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.56it
| train_loss: 3.57e-02 | test_loss: 2.05e+00 | reg: 3.54e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.62it
| train_loss: 3.40e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.62it
| train_loss: 3.40e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.63it
| train_loss: 3.30e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.63it
| train_loss: 3.30e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.47it
| train_loss: 3.21e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.47it
| train_loss: 3.21e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.52it
| train_loss: 3.11e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.52it
| train_loss: 3.11e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.40it
| train_loss: 2.99e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.40it
| train_loss: 2.99e-02 | test_loss: 2.06e+00 | reg: 3.55e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.49it
| train_loss: 2.90e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.49it
| train_loss: 2.90e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.35it
| train_loss: 2.80e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.35it
| train_loss: 2.80e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.08it
| train_loss: 2.69e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.08it
| train_loss: 2.69e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.22it
| train_loss: 2.61e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.22it
| train_loss: 2.61e-02 | test_loss: 2.07e+00 | reg: 3.55e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.20it
| train_loss: 2.52e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.20it
| train_loss: 2.52e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.25it
| train_loss: 2.41e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.25it
| train_loss: 2.41e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.38it
| train_loss: 2.33e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.38it
| train_loss: 2.33e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.01it
| train_loss: 2.24e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.01it
| train_loss: 2.24e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.17it
| train_loss: 2.17e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.17it
| train_loss: 2.17e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.42it
| train_loss: 2.12e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.42it
| train_loss: 2.12e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.20it
| train_loss: 2.10e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.20it
| train_loss: 2.10e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | : 100%|█| 50/50 [00:06<00:00,  7.34it
| train_loss: 2.10e-02 | test_loss: 2.08e+00 | reg: 3.56e+01 | : 100%|█| 50/50 [00:06<00:00,  7.45it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=random seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 8.72e-01 | test_loss: 1.13e+00 | reg: 1.64e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 8.72e-01 | test_loss: 1.13e+00 | reg: 1.64e+01 | :   2%| | 1/50 [00:00<00:07,  6.89it/
| train_loss: 7.05e-01 | test_loss: 1.26e+00 | reg: 1.95e+01 | :   2%| | 1/50 [00:00<00:07,  6.89it/
| train_loss: 7.05e-01 | test_loss: 1.26e+00 | reg: 1.95e+01 | :   4%| | 2/50 [00:00<00:06,  7.11it/
| train_loss: 6.32e-01 | test_loss: 1.34e+00 | reg: 2.06e+01 | :   4%| | 2/50 [00:00<00:06,  7.11it/
| train_loss: 6.32e-01 | test_loss: 1.34e+00 | reg: 2.06e+01 | :   6%| | 3/50 [00:00<00:06,  7.38it/
| train_loss: 5.87e-01 | test_loss: 1.38e+00 | reg: 2.08e+01 | :   6%| | 3/50 [00:00<00:06,  7.38it/
| train_loss: 5.87e-01 | test_loss: 1.38e+00 | reg: 2.08e+01 | :   8%| | 4/50 [00:00<00:06,  7.53it/
| train_loss: 5.45e-01 | test_loss: 1.37e+00 | reg: 2.18e+01 | :   8%| | 4/50 [00:00<00:06,  7.53it/
| train_loss: 5.45e-01 | test_loss: 1.37e+00 | reg: 2.18e+01 | :  10%| | 5/50 [00:00<00:05,  7.58it/
| train_loss: 5.04e-01 | test_loss: 1.42e+00 | reg: 2.30e+01 | :  10%| | 5/50 [00:00<00:05,  7.58it/
| train_loss: 5.04e-01 | test_loss: 1.42e+00 | reg: 2.30e+01 | :  12%| | 6/50 [00:00<00:05,  7.64it/
| train_loss: 4.67e-01 | test_loss: 1.48e+00 | reg: 2.33e+01 | :  12%| | 6/50 [00:00<00:05,  7.64it/
| train_loss: 4.67e-01 | test_loss: 1.48e+00 | reg: 2.33e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.30it/
| train_loss: 4.20e-01 | test_loss: 1.50e+00 | reg: 2.38e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.30it/
| train_loss: 4.20e-01 | test_loss: 1.50e+00 | reg: 2.38e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.04it/
| train_loss: 3.94e-01 | test_loss: 1.51e+00 | reg: 2.40e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.04it/
| train_loss: 3.94e-01 | test_loss: 1.51e+00 | reg: 2.40e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.27it/
| train_loss: 3.75e-01 | test_loss: 1.53e+00 | reg: 2.44e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.27it/
| train_loss: 3.75e-01 | test_loss: 1.53e+00 | reg: 2.44e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.30it
| train_loss: 3.66e-01 | test_loss: 1.52e+00 | reg: 2.44e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.30it
| train_loss: 3.66e-01 | test_loss: 1.52e+00 | reg: 2.44e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.52it
| train_loss: 3.59e-01 | test_loss: 1.54e+00 | reg: 2.45e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.52it
| train_loss: 3.59e-01 | test_loss: 1.54e+00 | reg: 2.45e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.59it
| train_loss: 3.46e-01 | test_loss: 1.55e+00 | reg: 2.46e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.59it
| train_loss: 3.46e-01 | test_loss: 1.55e+00 | reg: 2.46e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.60it
| train_loss: 3.29e-01 | test_loss: 1.58e+00 | reg: 2.48e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.60it
| train_loss: 3.29e-01 | test_loss: 1.58e+00 | reg: 2.48e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.52it
| train_loss: 3.07e-01 | test_loss: 1.59e+00 | reg: 2.50e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.52it
| train_loss: 3.07e-01 | test_loss: 1.59e+00 | reg: 2.50e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.72it
| train_loss: 2.92e-01 | test_loss: 1.61e+00 | reg: 2.51e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.72it
| train_loss: 2.92e-01 | test_loss: 1.61e+00 | reg: 2.51e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.81it
| train_loss: 2.79e-01 | test_loss: 1.63e+00 | reg: 2.53e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.81it
| train_loss: 2.79e-01 | test_loss: 1.63e+00 | reg: 2.53e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.82it
| train_loss: 2.71e-01 | test_loss: 1.65e+00 | reg: 2.55e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.82it
| train_loss: 2.71e-01 | test_loss: 1.65e+00 | reg: 2.55e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.70it
| train_loss: 2.62e-01 | test_loss: 1.66e+00 | reg: 2.56e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.70it
| train_loss: 2.62e-01 | test_loss: 1.66e+00 | reg: 2.56e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.79it
| train_loss: 2.54e-01 | test_loss: 1.67e+00 | reg: 2.56e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.79it
| train_loss: 2.54e-01 | test_loss: 1.67e+00 | reg: 2.56e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.84it
| train_loss: 2.48e-01 | test_loss: 1.66e+00 | reg: 2.56e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.84it
| train_loss: 2.48e-01 | test_loss: 1.66e+00 | reg: 2.56e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.78it
| train_loss: 2.44e-01 | test_loss: 1.67e+00 | reg: 2.57e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.78it
| train_loss: 2.44e-01 | test_loss: 1.67e+00 | reg: 2.57e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.72it
| train_loss: 2.41e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.72it
| train_loss: 2.41e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.68it
| train_loss: 2.39e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.68it
| train_loss: 2.39e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.76it
| train_loss: 2.37e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.76it
| train_loss: 2.37e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.72it
| train_loss: 2.36e-01 | test_loss: 1.67e+00 | reg: 2.58e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.72it
| train_loss: 2.36e-01 | test_loss: 1.67e+00 | reg: 2.58e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.96it
| train_loss: 2.35e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.96it
| train_loss: 2.35e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.02it
| train_loss: 2.34e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.02it
| train_loss: 2.34e-01 | test_loss: 1.68e+00 | reg: 2.58e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.07it
| train_loss: 2.33e-01 | test_loss: 1.69e+00 | reg: 2.59e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.07it
| train_loss: 2.33e-01 | test_loss: 1.69e+00 | reg: 2.59e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.12it
| train_loss: 2.32e-01 | test_loss: 1.69e+00 | reg: 2.59e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.12it
| train_loss: 2.32e-01 | test_loss: 1.69e+00 | reg: 2.59e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.10it
| train_loss: 2.32e-01 | test_loss: 1.69e+00 | reg: 2.58e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.10it
| train_loss: 2.32e-01 | test_loss: 1.69e+00 | reg: 2.58e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.91it
| train_loss: 2.31e-01 | test_loss: 1.70e+00 | reg: 2.59e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.91it
| train_loss: 2.31e-01 | test_loss: 1.70e+00 | reg: 2.59e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.73it
| train_loss: 2.30e-01 | test_loss: 1.70e+00 | reg: 2.59e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.73it
| train_loss: 2.30e-01 | test_loss: 1.70e+00 | reg: 2.59e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.59it
| train_loss: 2.29e-01 | test_loss: 1.71e+00 | reg: 2.59e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.59it
| train_loss: 2.29e-01 | test_loss: 1.71e+00 | reg: 2.59e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.47it
| train_loss: 2.29e-01 | test_loss: 1.71e+00 | reg: 2.59e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.47it
| train_loss: 2.29e-01 | test_loss: 1.71e+00 | reg: 2.59e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.40it
| train_loss: 2.29e-01 | test_loss: 1.72e+00 | reg: 2.59e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.40it
| train_loss: 2.29e-01 | test_loss: 1.72e+00 | reg: 2.59e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.54it
| train_loss: 2.28e-01 | test_loss: 1.72e+00 | reg: 2.59e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.54it
| train_loss: 2.28e-01 | test_loss: 1.72e+00 | reg: 2.59e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.38it
| train_loss: 2.27e-01 | test_loss: 1.73e+00 | reg: 2.59e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.38it
| train_loss: 2.27e-01 | test_loss: 1.73e+00 | reg: 2.59e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.62it
| train_loss: 2.26e-01 | test_loss: 1.74e+00 | reg: 2.60e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.62it
| train_loss: 2.26e-01 | test_loss: 1.74e+00 | reg: 2.60e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.81it
| train_loss: 2.25e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.81it
| train_loss: 2.25e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.49it
| train_loss: 2.24e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.49it
| train_loss: 2.24e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.39it
| train_loss: 2.23e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.39it
| train_loss: 2.23e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.08it
| train_loss: 2.22e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.08it
| train_loss: 2.22e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  86%|▊| 43/50 [00:05<00:01,  6.84it
| train_loss: 2.20e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  86%|▊| 43/50 [00:05<00:01,  6.84it
| train_loss: 2.20e-01 | test_loss: 1.75e+00 | reg: 2.61e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.25it
| train_loss: 2.20e-01 | test_loss: 1.76e+00 | reg: 2.61e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.25it
| train_loss: 2.20e-01 | test_loss: 1.76e+00 | reg: 2.61e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.60it
| train_loss: 2.19e-01 | test_loss: 1.76e+00 | reg: 2.61e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.60it
| train_loss: 2.19e-01 | test_loss: 1.76e+00 | reg: 2.61e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.43it
| train_loss: 2.17e-01 | test_loss: 1.78e+00 | reg: 2.62e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.43it
| train_loss: 2.17e-01 | test_loss: 1.78e+00 | reg: 2.62e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.07it
| train_loss: 2.16e-01 | test_loss: 1.79e+00 | reg: 2.62e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.07it
| train_loss: 2.16e-01 | test_loss: 1.79e+00 | reg: 2.62e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.32it
| train_loss: 2.14e-01 | test_loss: 1.79e+00 | reg: 2.63e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.32it
| train_loss: 2.14e-01 | test_loss: 1.79e+00 | reg: 2.63e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.26it
| train_loss: 2.13e-01 | test_loss: 1.81e+00 | reg: 2.64e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.26it
| train_loss: 2.13e-01 | test_loss: 1.81e+00 | reg: 2.64e+01 | : 100%|█| 50/50 [00:06<00:00,  7.39it
| train_loss: 2.13e-01 | test_loss: 1.81e+00 | reg: 2.64e+01 | : 100%|█| 50/50 [00:06<00:00,  7.55it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=random seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 4.25e-01 | test_loss: 5.03e-01 | reg: 1.77e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 4.25e-01 | test_loss: 5.03e-01 | reg: 1.77e+01 | :   2%| | 1/50 [00:00<00:07,  6.37it/
| train_loss: 3.57e-01 | test_loss: 5.33e-01 | reg: 1.81e+01 | :   2%| | 1/50 [00:00<00:07,  6.37it/
| train_loss: 3.57e-01 | test_loss: 5.33e-01 | reg: 1.81e+01 | :   4%| | 2/50 [00:00<00:06,  7.05it/
| train_loss: 3.00e-01 | test_loss: 5.99e-01 | reg: 2.11e+01 | :   4%| | 2/50 [00:00<00:06,  7.05it/
| train_loss: 3.00e-01 | test_loss: 5.99e-01 | reg: 2.11e+01 | :   6%| | 3/50 [00:00<00:06,  7.56it/
| train_loss: 2.48e-01 | test_loss: 6.54e-01 | reg: 2.28e+01 | :   6%| | 3/50 [00:00<00:06,  7.56it/
| train_loss: 2.48e-01 | test_loss: 6.54e-01 | reg: 2.28e+01 | :   8%| | 4/50 [00:00<00:05,  7.93it/
| train_loss: 2.07e-01 | test_loss: 6.95e-01 | reg: 2.37e+01 | :   8%| | 4/50 [00:00<00:05,  7.93it/
| train_loss: 2.07e-01 | test_loss: 6.95e-01 | reg: 2.37e+01 | :  10%| | 5/50 [00:00<00:05,  7.81it/
| train_loss: 1.80e-01 | test_loss: 7.34e-01 | reg: 2.44e+01 | :  10%| | 5/50 [00:00<00:05,  7.81it/
